Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 75 ; sample_count 1523843 
 sample_per_sec 75 ; sample_count 1523843 
 sample_per_sec 75 ; sample_count 1523843 
 sample_per_sec 75 ; sample_count 1523843 
 sample_per_sec 75 ; sample_count 1524867 
 sample_per_sec 75 ; sample_count 1527939 
 sample_per_sec 75 ; sample_count 1531011 
 sample_per_sec 75 ; sample_count 1533324 
 sample_per_sec 75 ; sample_count 1533324 
 sample_per_sec 75 ; sample_count 1533324 
 sample_per_sec 75 ; sample_count 1533324 
 sample_per_sec 75 ; sample_count 1533324 
 sample_per_sec 75 ; sample_count 1534348 
 sample_per_sec 75 ; sample_count 1537420 
 sample_per_sec 75 ; sample_count 1539468 
 sample_per_sec 75 ; sample_count 1542842 
 sample_per_sec 75 ; sample_count 1542842 
 sample_per_sec 75 ; sample_count 1542842 
 sample_per_sec 75 ; sample_count 1542842 
 sample_per_sec 75 ; sample_count 1543866 
 sample_per_sec 75 ; sample_count 1545914 
 sample_per_sec 75 ; sample_count 1545914 
 sample_per_sec 75 ; sample_count 1548986 
 sample_per_sec 76 ; sample_count 1551034 
 sample_per_sec 76 ; sample_count 1552389 
 sample_per_sec 76 ; sample_count 1552389 
 sample_per_sec 76 ; sample_count 1552389 
 sample_per_sec 76 ; sample_count 1552389 
 sample_per_sec 76 ; sample_count 1553413 
 sample_per_sec 76 ; sample_count 1556485 
 sample_per_sec 76 ; sample_count 1556485 
 sample_per_sec 76 ; sample_count 1558533 
 sample_per_sec 76 ; sample_count 1561914 
 sample_per_sec 76 ; sample_count 1561914 
 sample_per_sec 76 ; sample_count 1561914 
 sample_per_sec 76 ; sample_count 1561914 
 sample_per_sec 76 ; sample_count 1562938 
 sample_per_sec 76 ; sample_count 1562938 
 sample_per_sec 76 ; sample_count 1566010 
 sample_per_sec 76 ; sample_count 1569082 
 sample_per_sec 76 ; sample_count 1571424 
 sample_per_sec 76 ; sample_count 1571424 
 sample_per_sec 76 ; sample_count 1571424 
 sample_per_sec 76 ; sample_count 1571424 
 sample_per_sec 76 ; sample_count 1572448 
 sample_per_sec 76 ; sample_count 1572448 
 sample_per_sec 76 ; sample_count 1575520 
 sample_per_sec 76 ; sample_count 1578592 
 sample_per_sec 77 ; sample_count 1580888 
 sample_per_sec 77 ; sample_count 1580888 
 sample_per_sec 77 ; sample_count 1580888 
 sample_per_sec 77 ; sample_count 1580888 
 sample_per_sec 77 ; sample_count 1581912 
 sample_per_sec 77 ; sample_count 1584984 
 ------------------------------
Starting work on task 167
------------------------------
Starting work on task 168
------------------------------
Starting work on task 169
------------------------------
Starting work on task 170
------------------------------
Starting work on task 171
------------------------------
Starting work on task 172
------------------------------
Starting work on task 173
------------------------------
Starting work on task 174
------------------------------
Starting work on task 175
------------------------------
Starting work on task 176
------------------------------
Starting work on task 177
------------------------------
Starting work on task 178
------------------------------
Starting work on task 179
------------------------------
Starting work on task 180
------------------------------
Starting work on task 181
------------------------------
Starting work on task 182
------------------------------
Starting work on task 183
------------------------------
Starting work on task 184
------------------------------
Starting work on task 185
------------------------------
Starting work on task 186
------------------------------
Starting work on task 187
------------------------------
Starting work on task 188
------------------------------
Starting work on task 189
------------------------------
Starting work on task 190
------------------------------
Starting work on task 191
------------------------------
Starting work on task 192
sample_per_sec 77 ; sample_count 1584984 
 sample_per_sec 77 ; sample_count 1588056 
 sample_per_sec 77 ; sample_count 1590399 
 sample_per_sec 77 ; sample_count 1590399 
 sample_per_sec 77 ; sample_count 1590399 
 sample_per_sec 77 ; sample_count 1590399 
 sample_per_sec 77 ; sample_count 1590399 
 sample_per_sec 77 ; sample_count 1591423 
 sample_per_sec 77 ; sample_count 1594495 
 sample_per_sec 77 ; sample_count 1597567 
 sample_per_sec 77 ; sample_count 1599910 
 sample_per_sec 77 ; sample_count 1599910 
 sample_per_sec 77 ; sample_count 1599910 
 sample_per_sec 77 ; sample_count 1599910 
 sample_per_sec 77 ; sample_count 1599910 
 sample_per_sec 77 ; sample_count 1600934 
 sample_per_sec 77 ; sample_count 1604006 
 sample_per_sec 77 ; sample_count 1604006 
 sample_per_sec 77 ; sample_count 1607078 
 sample_per_sec 77 ; sample_count 1609428 
 sample_per_sec 77 ; sample_count 1609428 
 sample_per_sec 77 ; sample_count 1609428 
 sample_per_sec 77 ; sample_count 1610452 
 sample_per_sec 78 ; sample_count 1613524 
 sample_per_sec 78 ; sample_count 1616596 
 sample_per_sec 78 ; sample_count 1618977 
 sample_per_sec 78 ; sample_count 1618977 
 sample_per_sec 78 ; sample_count 1618977 
 sample_per_sec 78 ; sample_count 1620001 
 sample_per_sec 78 ; sample_count 1623073 
 sample_per_sec 78 ; sample_count 1623073 
 sample_per_sec 78 ; sample_count 1626145 
 sample_per_sec 78 ; sample_count 1628534 
 sample_per_sec 78 ; sample_count 1628534 
 sample_per_sec 78 ; sample_count 1628534 
 sample_per_sec 78 ; sample_count 1629558 
 sample_per_sec 78 ; sample_count 1632630 
 sample_per_sec 78 ; sample_count 1632630 
 sample_per_sec 78 ; sample_count 1635702 
 sample_per_sec 78 ; sample_count 1638093 
 sample_per_sec 78 ; sample_count 1638093 
 sample_per_sec 78 ; sample_count 1638093 
 sample_per_sec 78 ; sample_count 1638093 
 sample_per_sec 78 ; sample_count 1639117 
 sample_per_sec 79 ; sample_count 1642189 
 sample_per_sec 79 ; sample_count 1645261 
 sample_per_sec 79 ; sample_count 1647572 
 sample_per_sec 79 ; sample_count 1647572 
 sample_per_sec 79 ; sample_count 1647572 
 sample_per_sec 79 ; sample_count 1647572 
 sample_per_sec 79 ; sample_count 1648596 
 sample_per_sec 79 ; sample_count 1651668 
 sample_per_sec 79 ; sample_count 1654740 
 sample_per_sec 79 ; sample_count 1657051 
 sample_per_sec 79 ; sample_count 1657051 
 sample_per_sec 79 ; sample_count 1657051 
 sample_per_sec 79 ; sample_count 1657051 
 sample_per_sec 79 ; sample_count 1658075 
 sample_per_sec 79 ; sample_count 1661147 
 sample_per_sec 79 ; sample_count 1661147 
 sample_per_sec 79 ; sample_count 1664219 
 sample_per_sec 79 ; sample_count 1666565 
 sample_per_sec 79 ; sample_count 1666565 
 sample_per_sec 79 ; sample_count 1666565 
 sample_per_sec 79 ; sample_count 1666565 
 sample_per_sec 79 ; sample_count 1666565 
 sample_per_sec 79 ; sample_count 1667589 
 sample_per_sec 80 ; sample_count 1670661 
 sample_per_sec 80 ; sample_count 1673733 
 sample_per_sec 80 ; sample_count 1676048 
 sample_per_sec 80 ; sample_count 1676048 
 sample_per_sec 80 ; sample_count 1676048 
 sample_per_sec 80 ; sample_count 1676048 
 sample_per_sec 80 ; sample_count 1676048 
 sample_per_sec 80 ; sample_count 1676048 
 sample_per_sec 80 ; sample_count 1677072 
 sample_per_sec 80 ; sample_count 1677072 
 sample_per_sec 80 ; sample_count 1680144 
 sample_per_sec 80 ; sample_count 1682192 
 sample_per_sec 80 ; sample_count 1685264 
 sample_per_sec 80 ; sample_count 1685595 
 sample_per_sec 80 ; sample_count 1685595 
 sample_per_sec 80 ; sample_count 1686619 
 sample_per_sec 80 ; sample_count 1686619 
 sample_per_sec 80 ; sample_count 1690715 
 sample_per_sec 80 ; sample_count 1693787 
 sample_per_sec 80 ; sample_count 1695148 
 sample_per_sec 80 ; sample_count 1695148 
 sample_per_sec 80 ; sample_count 1695148 
 sample_per_sec 80 ; sample_count 1696172 
 sample_per_sec 80 ; sample_count 1699244 
 sample_per_sec 81 ; sample_count 1703340 
 sample_per_sec 81 ; sample_count 1704675 
 sample_per_sec 81 ; sample_count 1704675 
 sample_per_sec 81 ; sample_count 1704675 
 sample_per_sec 81 ; sample_count 1704675 
 sample_per_sec 81 ; sample_count 1705699 
 sample_per_sec 81 ; sample_count 1707747 
 sample_per_sec 81 ; sample_count 1710819 
 sample_per_sec 81 ; sample_count 1714223 
 sample_per_sec 81 ; sample_count 1714223 
 sample_per_sec 81 ; sample_count 1714223 
 sample_per_sec 81 ; sample_count 1714223 
 sample_per_sec 81 ; sample_count 1715247 
 sample_per_sec 81 ; sample_count 1717295 
 sample_per_sec 81 ; sample_count 1717295 
 sample_per_sec 81 ; sample_count 1720367 
 sample_per_sec 81 ; sample_count 1723744 
 sample_per_sec 81 ; sample_count 1723744 
 sample_per_sec 81 ; sample_count 1723744 
 sample_per_sec 81 ; sample_count 1723744 
 sample_per_sec 81 ; sample_count 1724768 
 sample_per_sec 81 ; sample_count 1726816 
 sample_per_sec 81 ; sample_count 1729888 
 sample_per_sec 81 ; sample_count 1729888 
 sample_per_sec 82 ; sample_count 1733271 
 sample_per_sec 82 ; sample_count 1733271 
 sample_per_sec 82 ; sample_count 1733271 
 sample_per_sec 82 ; sample_count 1734295 
 sample_per_sec 82 ; sample_count 1737367 
 sample_per_sec 82 ; sample_count 1740439 
 sample_per_sec 82 ; sample_count 1742768 
 sample_per_sec 82 ; sample_count 1742768 
 sample_per_sec 82 ; sample_count 1742768 
 sample_per_sec 82 ; sample_count 1743792 
 sample_per_sec 82 ; sample_count 1746864 
 sample_per_sec 82 ; sample_count 1746864 
 sample_per_sec 82 ; sample_count 1749936 
 sample_per_sec 82 ; sample_count 1752308 
 sample_per_sec 82 ; sample_count 1752308 
 sample_per_sec 82 ; sample_count 1752308 
 sample_per_sec 82 ; sample_count 1752308 
 sample_per_sec 82 ; sample_count 1753332 
 sample_per_sec 82 ; sample_count 1756404 
 sample_per_sec 82 ; sample_count 1759476 
 sample_per_sec 83 ; sample_count 1761802 
 sample_per_sec 83 ; sample_count 1761802 
 sample_per_sec 82 ; sample_count 1761802 
 sample_per_sec 82 ; sample_count 1761802 
 sample_per_sec 82 ; sample_count 1762826 
 sample_per_sec 83 ; sample_count 1765898 
 sample_per_sec 83 ; sample_count 1768970 
 sample_per_sec 83 ; sample_count 1771324 
 sample_per_sec 83 ; sample_count 1771324 
 sample_per_sec 83 ; sample_count 1771324 
 sample_per_sec 83 ; sample_count 1771324 
 sample_per_sec 83 ; sample_count 1772348 
 sample_per_sec 83 ; sample_count 1775420 
 sample_per_sec 83 ; sample_count 1778492 
 sample_per_sec 83 ; sample_count 1780540 
 sample_per_sec 83 ; sample_count 1780846 
 sample_per_sec 83 ; sample_count 1780846 
 sample_per_sec 83 ; sample_count 1780846 
 sample_per_sec 83 ; sample_count 1781870 
 sample_per_sec 83 ; sample_count 1783918 
 sample_per_sec 83 ; sample_count 1786990 
 sample_per_sec 83 ; sample_count 1790062 
 sample_per_sec 83 ; sample_count 1790393 
 sample_per_sec 83 ; sample_count 1790393 
 sample_per_sec 83 ; sample_count 1790393 
 sample_per_sec 83 ; sample_count 1791417 
 sample_per_sec 84 ; sample_count 1794489 
 sample_per_sec 84 ; sample_count 1797561 
 sample_per_sec 84 ; sample_count 1799933 
 sample_per_sec 84 ; sample_count 1799933 
 sample_per_sec 84 ; sample_count 1799933 
 sample_per_sec 84 ; sample_count 1800957 
 sample_per_sec 84 ; sample_count 1804029 
 sample_per_sec 84 ; sample_count 1804029 
 sample_per_sec 84 ; sample_count 1807101 
 sample_per_sec 84 ; sample_count 1809471 
 sample_per_sec 84 ; sample_count 1809471 
 sample_per_sec 84 ; sample_count 1809471 
 sample_per_sec 84 ; sample_count 1809471 
 sample_per_sec 84 ; sample_count 1810495 
 sample_per_sec 84 ; sample_count 1813567 
 sample_per_sec 84 ; sample_count 1816639 
 sample_per_sec 84 ; sample_count 1818687 
 sample_per_sec 84 ; sample_count 1819013 
 sample_per_sec 84 ; sample_count 1819013 
 sample_per_sec 84 ; sample_count 1819013 
 sample_per_sec 84 ; sample_count 1820037 
 sample_per_sec 84 ; sample_count 1823109 
 sample_per_sec 85 ; sample_count 1826181 
 sample_per_sec 85 ; sample_count 1826181 
 sample_per_sec 85 ; sample_count 1828511 
 sample_per_sec 85 ; sample_count 1828511 
 sample_per_sec 85 ; sample_count 1828511 
 sample_per_sec 85 ; sample_count 1828511 
 sample_per_sec 85 ; sample_count 1829535 
 ------------------------------
Starting work on task 193
------------------------------
Starting work on task 194
------------------------------
Starting work on task 195
------------------------------
Starting work on task 196
------------------------------
Starting work on task 197
------------------------------
Starting work on task 198
------------------------------
Starting work on task 199
------------------------------
Starting work on task 200
------------------------------
Starting work on task 201
------------------------------
Starting work on task 202
------------------------------
Starting work on task 203
------------------------------
Starting work on task 204
------------------------------
Starting work on task 205
------------------------------
Starting work on task 206
------------------------------
Starting work on task 207
------------------------------
Starting work on task 208
------------------------------
Starting work on task 209
------------------------------
Starting work on task 210
------------------------------
Starting work on task 211
------------------------------
Starting work on task 212
------------------------------
Starting work on task 213
------------------------------
Starting work on task 214
------------------------------
Starting work on task 215
------------------------------
Starting work on task 216
sample_per_sec 85 ; sample_count 1832607 
 sample_per_sec 85 ; sample_count 1835679 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1838027 
 sample_per_sec 85 ; sample_count 1839051 
 sample_per_sec 85 ; sample_count 1839051 
 sample_per_sec 85 ; sample_count 1842123 
 sample_per_sec 85 ; sample_count 1845195 
 sample_per_sec 85 ; sample_count 1847523 
 sample_per_sec 85 ; sample_count 1847523 
 sample_per_sec 85 ; sample_count 1847523 
 sample_per_sec 85 ; sample_count 1847523 
 sample_per_sec 85 ; sample_count 1848547 
 sample_per_sec 85 ; sample_count 1851619 
 sample_per_sec 85 ; sample_count 1854691 
 sample_per_sec 85 ; sample_count 1854691 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1857047 
 sample_per_sec 85 ; sample_count 1858071 
 sample_per_sec 85 ; sample_count 1861143 
 sample_per_sec 86 ; sample_count 1864215 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1866554 
 sample_per_sec 86 ; sample_count 1867578 
 sample_per_sec 86 ; sample_count 1867578 
 sample_per_sec 86 ; sample_count 1870650 
 sample_per_sec 86 ; sample_count 1873722 
 sample_per_sec 86 ; sample_count 1875770 
 sample_per_sec 86 ; sample_count 1876064 
 sample_per_sec 86 ; sample_count 1876064 
 sample_per_sec 86 ; sample_count 1876064 
 sample_per_sec 86 ; sample_count 1877088 
 sample_per_sec 86 ; sample_count 1880160 
 sample_per_sec 86 ; sample_count 1880160 
 sample_per_sec 86 ; sample_count 1882208 
 sample_per_sec 86 ; sample_count 1885594 
 sample_per_sec 86 ; sample_count 1885594 
 sample_per_sec 86 ; sample_count 1885594 
 sample_per_sec 86 ; sample_count 1885594 
 sample_per_sec 86 ; sample_count 1886618 
 sample_per_sec 86 ; sample_count 1886618 
 sample_per_sec 86 ; sample_count 1889690 
 sample_per_sec 86 ; sample_count 1891738 
 sample_per_sec 86 ; sample_count 1895127 
 sample_per_sec 86 ; sample_count 1895127 
 sample_per_sec 86 ; sample_count 1895127 
 sample_per_sec 86 ; sample_count 1895127 
 sample_per_sec 86 ; sample_count 1895127 
 sample_per_sec 86 ; sample_count 1896151 
 sample_per_sec 87 ; sample_count 1899223 
 sample_per_sec 87 ; sample_count 1901271 
 sample_per_sec 87 ; sample_count 1901271 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1904659 
 sample_per_sec 87 ; sample_count 1905683 
 sample_per_sec 87 ; sample_count 1908755 
 sample_per_sec 87 ; sample_count 1911827 
 sample_per_sec 87 ; sample_count 1914207 
 sample_per_sec 87 ; sample_count 1914207 
 sample_per_sec 87 ; sample_count 1914207 
 sample_per_sec 87 ; sample_count 1914207 
 sample_per_sec 87 ; sample_count 1915231 
 sample_per_sec 87 ; sample_count 1918303 
 sample_per_sec 87 ; sample_count 1921375 
 sample_per_sec 87 ; sample_count 1923737 
 sample_per_sec 87 ; sample_count 1923737 
 sample_per_sec 87 ; sample_count 1923737 
 sample_per_sec 87 ; sample_count 1924761 
 sample_per_sec 87 ; sample_count 1927833 
 sample_per_sec 87 ; sample_count 1930905 
 sample_per_sec 88 ; sample_count 1933242 
 sample_per_sec 88 ; sample_count 1933242 
 sample_per_sec 88 ; sample_count 1933242 
 sample_per_sec 88 ; sample_count 1933242 
 sample_per_sec 88 ; sample_count 1934266 
 sample_per_sec 88 ; sample_count 1937338 
 sample_per_sec 88 ; sample_count 1940410 
 sample_per_sec 88 ; sample_count 1942762 
 sample_per_sec 88 ; sample_count 1942762 
 sample_per_sec 88 ; sample_count 1942762 
 sample_per_sec 88 ; sample_count 1942762 
 sample_per_sec 88 ; sample_count 1943786 
 sample_per_sec 88 ; sample_count 1945834 
 sample_per_sec 88 ; sample_count 1948906 
 sample_per_sec 88 ; sample_count 1951978 
 sample_per_sec 88 ; sample_count 1952312 
 sample_per_sec 88 ; sample_count 1952312 
 sample_per_sec 88 ; sample_count 1952312 
