Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 65 ; sample_count 1905441 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 ------------------------------
Starting work on task 202
------------------------------
Starting work on task 203
------------------------------
Starting work on task 204
------------------------------
Starting work on task 205
------------------------------
Starting work on task 206
------------------------------
Starting work on task 207
------------------------------
Starting work on task 208
sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1907818 
 sample_per_sec 65 ; sample_count 1908842 
 sample_per_sec 65 ; sample_count 1911914 
 sample_per_sec 65 ; sample_count 1914986 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1917377 
 sample_per_sec 65 ; sample_count 1918401 
 sample_per_sec 65 ; sample_count 1918401 
 sample_per_sec 65 ; sample_count 1921473 
 sample_per_sec 65 ; sample_count 1924545 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1926941 
 sample_per_sec 65 ; sample_count 1927965 
 sample_per_sec 65 ; sample_count 1931037 
 sample_per_sec 65 ; sample_count 1934109 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1936510 
 sample_per_sec 65 ; sample_count 1937534 
 sample_per_sec 65 ; sample_count 1940606 
 sample_per_sec 65 ; sample_count 1943678 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1946037 
 sample_per_sec 65 ; sample_count 1947061 
 sample_per_sec 65 ; sample_count 1950133 
 sample_per_sec 65 ; sample_count 1950133 
 sample_per_sec 65 ; sample_count 1953205 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1955559 
 sample_per_sec 65 ; sample_count 1956583 
 sample_per_sec 65 ; sample_count 1959655 
 sample_per_sec 65 ; sample_count 1962727 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1965126 
 sample_per_sec 65 ; sample_count 1966150 
 sample_per_sec 65 ; sample_count 1969222 
 sample_per_sec 65 ; sample_count 1969222 
 sample_per_sec 65 ; sample_count 1972294 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 ------------------------------
Starting work on task 209
------------------------------
Starting work on task 210
------------------------------
Starting work on task 211
------------------------------
Starting work on task 212
------------------------------
Starting work on task 213
------------------------------
Starting work on task 214
sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1974637 
 sample_per_sec 65 ; sample_count 1975661 
 sample_per_sec 65 ; sample_count 1978733 
 sample_per_sec 65 ; sample_count 1981805 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1984165 
 sample_per_sec 65 ; sample_count 1985189 
 sample_per_sec 65 ; sample_count 1988261 
 sample_per_sec 65 ; sample_count 1991333 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1993713 
 sample_per_sec 65 ; sample_count 1994737 
 sample_per_sec 65 ; sample_count 1994737 
 sample_per_sec 65 ; sample_count 1997809 
 sample_per_sec 65 ; sample_count 2000881 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2003230 
 sample_per_sec 65 ; sample_count 2004254 
 sample_per_sec 65 ; sample_count 2007326 
 sample_per_sec 65 ; sample_count 2010398 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2012799 
 sample_per_sec 65 ; sample_count 2013823 
 sample_per_sec 65 ; sample_count 2016895 
 sample_per_sec 65 ; sample_count 2019967 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2022330 
 sample_per_sec 65 ; sample_count 2023354 
 sample_per_sec 65 ; sample_count 2026426 
 sample_per_sec 65 ; sample_count 2029498 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 ------------------------------
Starting work on task 215
------------------------------
Starting work on task 216
------------------------------
Starting work on task 217
------------------------------
Starting work on task 218
------------------------------
Starting work on task 219
sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2031924 
 sample_per_sec 65 ; sample_count 2032948 
 sample_per_sec 65 ; sample_count 2036020 
 sample_per_sec 65 ; sample_count 2039092 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
 sample_per_sec 65 ; sample_count 2041469 
