Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
 sample_per_sec 17 ; sample_count 1024 
 ------------------------------
Starting work on task 259
------------------------------
Starting work on task 260
------------------------------
Starting work on task 261
------------------------------
Starting work on task 262
------------------------------
Starting work on task 263
------------------------------
Starting work on task 264
------------------------------
Starting work on task 265
------------------------------
Starting work on task 266
------------------------------
Starting work on task 267
------------------------------
Starting work on task 268
------------------------------
Starting work on task 269
------------------------------
Starting work on task 270
------------------------------
Starting work on task 271
------------------------------
Starting work on task 272
------------------------------
Starting work on task 273
------------------------------
Starting work on task 274
------------------------------
Starting work on task 275
------------------------------
Starting work on task 276
------------------------------
Starting work on task 277
------------------------------
Starting work on task 278
------------------------------
Starting work on task 279
------------------------------
Starting work on task 280
------------------------------
Starting work on task 281
------------------------------
Starting work on task 282
------------------------------
Starting work on task 283
sample_per_sec 127 ; sample_count 2463308 
 sample_per_sec 127 ; sample_count 2465663 
 sample_per_sec 127 ; sample_count 2465663 
 sample_per_sec 127 ; sample_count 2465663 
 sample_per_sec 127 ; sample_count 2465663 
 sample_per_sec 127 ; sample_count 2466687 
 sample_per_sec 127 ; sample_count 2468735 
 sample_per_sec 127 ; sample_count 2471807 
 sample_per_sec 127 ; sample_count 2475183 
 sample_per_sec 127 ; sample_count 2475183 
 sample_per_sec 127 ; sample_count 2475183 
 sample_per_sec 127 ; sample_count 2475183 
 sample_per_sec 127 ; sample_count 2475183 
 sample_per_sec 127 ; sample_count 2476207 
 sample_per_sec 127 ; sample_count 2479279 
 sample_per_sec 127 ; sample_count 2482351 
 sample_per_sec 127 ; sample_count 2484650 
 sample_per_sec 127 ; sample_count 2484650 
 sample_per_sec 127 ; sample_count 2484650 
 sample_per_sec 127 ; sample_count 2484650 
 sample_per_sec 127 ; sample_count 2484650 
 sample_per_sec 127 ; sample_count 2485674 
 sample_per_sec 127 ; sample_count 2488746 
 sample_per_sec 127 ; sample_count 2488746 
 sample_per_sec 127 ; sample_count 2491818 
 sample_per_sec 127 ; sample_count 2494169 
 sample_per_sec 127 ; sample_count 2494169 
 sample_per_sec 127 ; sample_count 2494169 
 sample_per_sec 127 ; sample_count 2494169 
 sample_per_sec 127 ; sample_count 2495193 
 sample_per_sec 127 ; sample_count 2495193 
 sample_per_sec 127 ; sample_count 2498265 
 sample_per_sec 127 ; sample_count 2501337 
 sample_per_sec 128 ; sample_count 2503684 
 sample_per_sec 127 ; sample_count 2503684 
 sample_per_sec 127 ; sample_count 2503684 
 sample_per_sec 127 ; sample_count 2503684 
 sample_per_sec 127 ; sample_count 2503684 
 sample_per_sec 127 ; sample_count 2504708 
 sample_per_sec 127 ; sample_count 2504708 
 sample_per_sec 127 ; sample_count 2507780 
 sample_per_sec 128 ; sample_count 2510852 
 sample_per_sec 128 ; sample_count 2513211 
 sample_per_sec 128 ; sample_count 2513211 
 sample_per_sec 128 ; sample_count 2513211 
 sample_per_sec 128 ; sample_count 2514235 
 sample_per_sec 128 ; sample_count 2517307 
 sample_per_sec 128 ; sample_count 2520379 
 sample_per_sec 128 ; sample_count 2520379 
 sample_per_sec 128 ; sample_count 2522720 
 sample_per_sec 128 ; sample_count 2522720 
 sample_per_sec 128 ; sample_count 2522720 
 sample_per_sec 128 ; sample_count 2523744 
 sample_per_sec 128 ; sample_count 2526816 
 sample_per_sec 128 ; sample_count 2529888 
 sample_per_sec 128 ; sample_count 2532196 
 sample_per_sec 128 ; sample_count 2532196 
 sample_per_sec 128 ; sample_count 2532196 
 sample_per_sec 128 ; sample_count 2533220 
 sample_per_sec 128 ; sample_count 2533220 
 sample_per_sec 128 ; sample_count 2536292 
 sample_per_sec 128 ; sample_count 2539364 
 sample_per_sec 128 ; sample_count 2541713 
 sample_per_sec 128 ; sample_count 2541713 
 sample_per_sec 128 ; sample_count 2541713 
 sample_per_sec 128 ; sample_count 2541713 
 sample_per_sec 128 ; sample_count 2542737 
 sample_per_sec 129 ; sample_count 2545809 
 sample_per_sec 129 ; sample_count 2547857 
 sample_per_sec 129 ; sample_count 2551218 
 sample_per_sec 129 ; sample_count 2551218 
 sample_per_sec 129 ; sample_count 2551218 
 sample_per_sec 129 ; sample_count 2551218 
 sample_per_sec 129 ; sample_count 2552242 
 sample_per_sec 129 ; sample_count 2552242 
 sample_per_sec 129 ; sample_count 2555314 
 sample_per_sec 129 ; sample_count 2558386 
 sample_per_sec 129 ; sample_count 2560675 
 sample_per_sec 129 ; sample_count 2560675 
 sample_per_sec 129 ; sample_count 2560675 
 sample_per_sec 129 ; sample_count 2560675 
 sample_per_sec 129 ; sample_count 2561699 
 sample_per_sec 129 ; sample_count 2564771 
 sample_per_sec 129 ; sample_count 2564771 
 sample_per_sec 129 ; sample_count 2566819 
 sample_per_sec 129 ; sample_count 2570215 
 sample_per_sec 129 ; sample_count 2570215 
 sample_per_sec 129 ; sample_count 2570215 
 sample_per_sec 129 ; sample_count 2571239 
 sample_per_sec 129 ; sample_count 2574311 
 sample_per_sec 129 ; sample_count 2574311 
 sample_per_sec 129 ; sample_count 2576359 
 sample_per_sec 129 ; sample_count 2579771 
 sample_per_sec 129 ; sample_count 2579771 
 sample_per_sec 129 ; sample_count 2579771 
 sample_per_sec 129 ; sample_count 2580795 
 sample_per_sec 129 ; sample_count 2583867 
 sample_per_sec 130 ; sample_count 2586939 
 sample_per_sec 130 ; sample_count 2586939 
 sample_per_sec 130 ; sample_count 2589260 
 sample_per_sec 130 ; sample_count 2589260 
 sample_per_sec 130 ; sample_count 2589260 
 sample_per_sec 130 ; sample_count 2589260 
 sample_per_sec 130 ; sample_count 2590284 
 sample_per_sec 130 ; sample_count 2593356 
 sample_per_sec 130 ; sample_count 2596428 
 sample_per_sec 130 ; sample_count 2598747 
 sample_per_sec 130 ; sample_count 2598747 
 sample_per_sec 130 ; sample_count 2598747 
 sample_per_sec 130 ; sample_count 2598747 
 sample_per_sec 130 ; sample_count 2599771 
 sample_per_sec 130 ; sample_count 2602843 
 sample_per_sec 130 ; sample_count 2602843 
 sample_per_sec 130 ; sample_count 2605915 
 sample_per_sec 130 ; sample_count 2608282 
 sample_per_sec 130 ; sample_count 2608282 
 sample_per_sec 130 ; sample_count 2608282 
 sample_per_sec 130 ; sample_count 2608282 
 sample_per_sec 130 ; sample_count 2609306 
 sample_per_sec 130 ; sample_count 2609306 
 sample_per_sec 130 ; sample_count 2612378 
 sample_per_sec 130 ; sample_count 2614426 
 sample_per_sec 130 ; sample_count 2617781 
 sample_per_sec 130 ; sample_count 2617781 
 sample_per_sec 130 ; sample_count 2617781 
 sample_per_sec 130 ; sample_count 2618805 
 sample_per_sec 130 ; sample_count 2621877 
 sample_per_sec 130 ; sample_count 2621877 
 sample_per_sec 131 ; sample_count 2624949 
 sample_per_sec 131 ; sample_count 2627313 
 sample_per_sec 131 ; sample_count 2627313 
 sample_per_sec 131 ; sample_count 2627313 
 sample_per_sec 131 ; sample_count 2628337 
 sample_per_sec 131 ; sample_count 2631409 
 sample_per_sec 131 ; sample_count 2634481 
 sample_per_sec 131 ; sample_count 2636830 
 sample_per_sec 131 ; sample_count 2636830 
 sample_per_sec 131 ; sample_count 2636830 
 sample_per_sec 131 ; sample_count 2637854 
 sample_per_sec 131 ; sample_count 2637854 
 sample_per_sec 131 ; sample_count 2640926 
 sample_per_sec 131 ; sample_count 2643998 
 sample_per_sec 131 ; sample_count 2646360 
 sample_per_sec 131 ; sample_count 2646360 
 sample_per_sec 131 ; sample_count 2646360 
 sample_per_sec 131 ; sample_count 2646360 
 sample_per_sec 131 ; sample_count 2647384 
 sample_per_sec 131 ; sample_count 2649432 
 sample_per_sec 131 ; sample_count 2652504 
 sample_per_sec 131 ; sample_count 2655576 
 sample_per_sec 131 ; sample_count 2655857 
 sample_per_sec 131 ; sample_count 2655857 
 sample_per_sec 131 ; sample_count 2655857 
 sample_per_sec 131 ; sample_count 2655857 
 sample_per_sec 131 ; sample_count 2656881 
 sample_per_sec 131 ; sample_count 2659953 
 sample_per_sec 131 ; sample_count 2663025 
 sample_per_sec 132 ; sample_count 2665388 
 sample_per_sec 132 ; sample_count 2665388 
 sample_per_sec 131 ; sample_count 2665388 
 sample_per_sec 132 ; sample_count 2666412 
 sample_per_sec 132 ; sample_count 2668460 
 sample_per_sec 132 ; sample_count 2668460 
 sample_per_sec 132 ; sample_count 2671532 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2674901 
 sample_per_sec 132 ; sample_count 2675925 
 sample_per_sec 132 ; sample_count 2675925 
 sample_per_sec 132 ; sample_count 2678997 
 sample_per_sec 132 ; sample_count 2682069 
 sample_per_sec 132 ; sample_count 2684380 
 sample_per_sec 132 ; sample_count 2684380 
 sample_per_sec 132 ; sample_count 2684380 
 sample_per_sec 132 ; sample_count 2684380 
 sample_per_sec 132 ; sample_count 2685404 
 sample_per_sec 132 ; sample_count 2688476 
 sample_per_sec 132 ; sample_count 2688476 
 sample_per_sec 132 ; sample_count 2691548 
 sample_per_sec 132 ; sample_count 2693842 
 ------------------------------
Starting work on task 284
------------------------------
Starting work on task 285
------------------------------
Starting work on task 286
------------------------------
Starting work on task 287
------------------------------
Starting work on task 288
------------------------------
Starting work on task 289
------------------------------
Starting work on task 290
------------------------------
Starting work on task 291
------------------------------
Starting work on task 292
------------------------------
Starting work on task 293
------------------------------
Starting work on task 294
------------------------------
Starting work on task 295
------------------------------
Starting work on task 296
------------------------------
Starting work on task 297
------------------------------
Starting work on task 298
------------------------------
Starting work on task 299
------------------------------
Starting work on task 300
------------------------------
Starting work on task 301
------------------------------
Starting work on task 302
------------------------------
Starting work on task 303
------------------------------
Starting work on task 304
------------------------------
Starting work on task 305
------------------------------
Starting work on task 306
------------------------------
Starting work on task 307
------------------------------
Starting work on task 308
sample_per_sec 132 ; sample_count 2693842 
 sample_per_sec 132 ; sample_count 2693842 
 sample_per_sec 132 ; sample_count 2694866 
 sample_per_sec 132 ; sample_count 2697938 
 sample_per_sec 132 ; sample_count 2701010 
 sample_per_sec 132 ; sample_count 2701010 
 sample_per_sec 132 ; sample_count 2703372 
 sample_per_sec 132 ; sample_count 2703372 
 sample_per_sec 132 ; sample_count 2704396 
 sample_per_sec 132 ; sample_count 2704396 
 sample_per_sec 132 ; sample_count 2707468 
 sample_per_sec 132 ; sample_count 2710540 
 sample_per_sec 133 ; sample_count 2712945 
 sample_per_sec 133 ; sample_count 2712945 
 sample_per_sec 132 ; sample_count 2712945 
 sample_per_sec 132 ; sample_count 2712945 
 sample_per_sec 132 ; sample_count 2713969 
 sample_per_sec 133 ; sample_count 2717041 
 sample_per_sec 133 ; sample_count 2720113 
 sample_per_sec 133 ; sample_count 2722487 
 sample_per_sec 133 ; sample_count 2722487 
 sample_per_sec 133 ; sample_count 2722487 
 sample_per_sec 133 ; sample_count 2722487 
 sample_per_sec 133 ; sample_count 2723511 
 sample_per_sec 133 ; sample_count 2723511 
 sample_per_sec 133 ; sample_count 2726583 
 sample_per_sec 133 ; sample_count 2729655 
 sample_per_sec 133 ; sample_count 2732009 
 sample_per_sec 133 ; sample_count 2732009 
 sample_per_sec 133 ; sample_count 2732009 
 sample_per_sec 133 ; sample_count 2732009 
 sample_per_sec 133 ; sample_count 2733033 
 sample_per_sec 133 ; sample_count 2736105 
 sample_per_sec 133 ; sample_count 2736105 
 sample_per_sec 133 ; sample_count 2739177 
 sample_per_sec 133 ; sample_count 2741557 
 sample_per_sec 133 ; sample_count 2741557 
 sample_per_sec 133 ; sample_count 2741557 
 sample_per_sec 133 ; sample_count 2741557 
 sample_per_sec 133 ; sample_count 2742581 
 sample_per_sec 133 ; sample_count 2744629 
 sample_per_sec 133 ; sample_count 2747701 
 sample_per_sec 133 ; sample_count 2750773 
 sample_per_sec 133 ; sample_count 2751091 
 sample_per_sec 133 ; sample_count 2751091 
 sample_per_sec 133 ; sample_count 2751091 
 sample_per_sec 133 ; sample_count 2752115 
 sample_per_sec 133 ; sample_count 2755187 
 sample_per_sec 134 ; sample_count 2758259 
 sample_per_sec 134 ; sample_count 2760585 
 sample_per_sec 134 ; sample_count 2760585 
 sample_per_sec 134 ; sample_count 2760585 
 sample_per_sec 134 ; sample_count 2761609 
 sample_per_sec 134 ; sample_count 2764681 
 sample_per_sec 134 ; sample_count 2767753 
 sample_per_sec 134 ; sample_count 2767753 
 sample_per_sec 134 ; sample_count 2770106 
 sample_per_sec 134 ; sample_count 2770106 
 sample_per_sec 134 ; sample_count 2770106 
 sample_per_sec 134 ; sample_count 2771130 
 sample_per_sec 134 ; sample_count 2774202 
 sample_per_sec 134 ; sample_count 2777274 
 sample_per_sec 134 ; sample_count 2779635 
 sample_per_sec 134 ; sample_count 2779635 
 sample_per_sec 134 ; sample_count 2779635 
 sample_per_sec 134 ; sample_count 2779635 
 sample_per_sec 134 ; sample_count 2779635 
 sample_per_sec 134 ; sample_count 2780659 
 sample_per_sec 134 ; sample_count 2783731 
 sample_per_sec 134 ; sample_count 2786803 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2789091 
 sample_per_sec 134 ; sample_count 2790115 
 sample_per_sec 134 ; sample_count 2793187 
 sample_per_sec 134 ; sample_count 2796259 
 sample_per_sec 134 ; sample_count 2798613 
 sample_per_sec 134 ; sample_count 2798613 
 sample_per_sec 134 ; sample_count 2798613 
 sample_per_sec 134 ; sample_count 2798613 
 sample_per_sec 134 ; sample_count 2798613 
 sample_per_sec 134 ; sample_count 2799637 
 sample_per_sec 134 ; sample_count 2802709 
 sample_per_sec 135 ; sample_count 2805781 
 sample_per_sec 135 ; sample_count 2808126 
 sample_per_sec 135 ; sample_count 2808126 
 sample_per_sec 135 ; sample_count 2808126 
 sample_per_sec 135 ; sample_count 2809150 
 sample_per_sec 135 ; sample_count 2812222 
 sample_per_sec 135 ; sample_count 2815294 
 sample_per_sec 135 ; sample_count 2817671 
 sample_per_sec 135 ; sample_count 2817671 
 sample_per_sec 135 ; sample_count 2817671 
 sample_per_sec 135 ; sample_count 2817671 
 sample_per_sec 135 ; sample_count 2818695 
 sample_per_sec 135 ; sample_count 2821767 
 sample_per_sec 135 ; sample_count 2824839 
 sample_per_sec 135 ; sample_count 2827198 
 sample_per_sec 135 ; sample_count 2827198 
 sample_per_sec 135 ; sample_count 2827198 
 sample_per_sec 135 ; sample_count 2827198 
 sample_per_sec 135 ; sample_count 2828222 
 sample_per_sec 135 ; sample_count 2831294 
 sample_per_sec 135 ; sample_count 2834366 
 sample_per_sec 135 ; sample_count 2836720 
 sample_per_sec 135 ; sample_count 2836720 
 sample_per_sec 135 ; sample_count 2836720 
 sample_per_sec 135 ; sample_count 2836720 
 sample_per_sec 135 ; sample_count 2837744 
 sample_per_sec 135 ; sample_count 2840816 
 sample_per_sec 136 ; sample_count 2843888 
 sample_per_sec 136 ; sample_count 2846242 
 sample_per_sec 136 ; sample_count 2846242 
 sample_per_sec 136 ; sample_count 2846242 
 sample_per_sec 136 ; sample_count 2846242 
 sample_per_sec 136 ; sample_count 2847266 
 sample_per_sec 136 ; sample_count 2849314 
 sample_per_sec 136 ; sample_count 2852386 
 sample_per_sec 136 ; sample_count 2855458 
 sample_per_sec 136 ; sample_count 2855769 
 sample_per_sec 136 ; sample_count 2855769 
 sample_per_sec 136 ; sample_count 2855769 
 sample_per_sec 136 ; sample_count 2856793 
 sample_per_sec 136 ; sample_count 2859865 
 sample_per_sec 136 ; sample_count 2859865 
 sample_per_sec 136 ; sample_count 2862937 
 sample_per_sec 136 ; sample_count 2865279 
 sample_per_sec 136 ; sample_count 2865279 
 sample_per_sec 136 ; sample_count 2865279 
 sample_per_sec 136 ; sample_count 2866303 
 sample_per_sec 136 ; sample_count 2869375 
 sample_per_sec 136 ; sample_count 2873471 
 sample_per_sec 136 ; sample_count 2874776 
 sample_per_sec 136 ; sample_count 2874776 
 sample_per_sec 136 ; sample_count 2874776 
 sample_per_sec 136 ; sample_count 2874776 
 sample_per_sec 136 ; sample_count 2875800 
 sample_per_sec 136 ; sample_count 2878872 
 sample_per_sec 136 ; sample_count 2881944 
 sample_per_sec 137 ; sample_count 2884281 
 sample_per_sec 136 ; sample_count 2884281 
 sample_per_sec 136 ; sample_count 2884281 
 sample_per_sec 136 ; sample_count 2884281 
 sample_per_sec 136 ; sample_count 2885305 
 sample_per_sec 137 ; sample_count 2888377 
 sample_per_sec 137 ; sample_count 2888377 
 sample_per_sec 137 ; sample_count 2891449 
 sample_per_sec 137 ; sample_count 2893841 
 sample_per_sec 137 ; sample_count 2893841 
 sample_per_sec 137 ; sample_count 2893841 
 sample_per_sec 137 ; sample_count 2894865 
